User_ID,Gender,Age,Height,Weight,Duration,Heart_Rate,Body_Temp
12030616,male,56,201,105,11,94,39.7
18456986,female,34,153,51,28,107,40.8
16000348,female,29,153,58,14,101,40.1
17448700,female,23,147,51,21,113,40.5
14976657,female,22,158,62,28,110,40.7
15048165,male,42,183,82,15,98,40.4
16518456,female,40,178,73,15,95,40.5
17388343,male,28,179,83,2,79,38.1
14503274,male,49,198,102,17,100,40.5
17077938,male,28,180,79,9,93,39.6
17280595,male,56,196,94,5,86,39
15310841,female,41,167,61,29,103,41.2
16091848,male,38,198,96,27,95,40.6
19241743,female,21,140,48,27,106,40.6
19330010,male,73,183,90,21,94,40.5
16312785,male,48,183,91,24,102,40.4
11939048,female,53,172,71,8,89,39.7
13645476,male,43,178,82,16,102,40
12302947,male,20,172,71,18,99,40.3
12935967,male,22,184,85,28,105,40.6
17021929,male,50,191,95,11,93,40.1
12072919,male,46,184,89,10,95,39.9
19682415,female,40,165,62,19,100,40.5
17719877,female,71,163,65,11,90,40
12000110,male,20,172,76,19,106,40.3
17014420,male,68,196,98,22,101,40.1
10654238,male,50,172,73,13,98,40.1
11341181,male,24,166,71,2,78,38.2
13263201,female,25,159,57,15,99,40.2
10753894,male,34,196,103,17,96,40.4
18676028,female,42,170,75,14,98,40.3
17220443,female,29,140,40,16,101,40
10097220,male,40,167,66,6,87,39.1
10311591,female,77,176,76,9,85,39.3
16913565,male,46,177,83,20,98,41
12065881,female,78,168,71,12,96,39.7
14978910,male,35,186,92,24,99,40.9
15182279,male,21,199,100,21,98,40.6
16256574,female,45,156,57,27,104,40.6
13763873,female,56,172,65,27,108,41
18600096,female,74,160,66,29,110,40.8
16468967,male,46,180,83,6,86,39.6
12659452,male,21,196,92,14,95,40
12868053,male,26,180,75,4,77,39.2
16252432,male,63,176,79,12,90,39.8
13467771,female,34,156,51,3,90,38.7
15039984,male,68,205,106,23,107,40.5
14178497,male,56,182,87,16,91,39.9
16270792,male,21,173,78,28,108,40.7
15708155,male,20,173,73,25,99,40.7
12660693,female,35,161,62,15,102,40.3
13681001,male,25,194,97,18,99,40.4
19876880,female,62,148,44,26,108,40.8
16865355,female,63,173,66,8,83,39.4
11272113,female,46,154,57,11,97,40.2
13228655,male,46,175,80,21,97,40.5
17863685,male,24,187,87,5,82,39.2
14272817,male,43,178,83,13,83,40.3
18676471,female,27,157,59,2,81,38.3
10500591,male,65,172,80,14,96,39.9
14519582,female,63,150,50,7,88,39.4
15927085,male,59,199,104,20,102,40.5
19674610,female,34,151,51,7,97,39.2
19382612,female,57,172,70,28,105,41.2
11858495,male,28,192,94,10,85,39.7
14525242,male,31,202,98,14,97,40.3
11948938,female,30,166,66,16,87,40.2
15046022,male,38,176,77,2,80,38.6
11846177,female,54,169,71,29,107,40.5
10910225,male,54,195,100,9,82,39.6
12720868,male,31,193,97,15,92,40.5
16969672,male,73,167,69,29,109,40.8
13686861,female,75,156,57,27,114,41
15028308,male,39,164,73,22,97,40.5
17100459,male,26,193,87,5,87,39.2
15794029,female,28,157,59,23,111,41
18903525,male,58,191,91,10,91,39.6
18088844,male,79,202,108,18,99,41
16375565,female,26,167,58,15,95,40.2
14451187,female,53,159,57,23,105,40.7
19252517,female,33,159,53,17,94,40
19954897,male,60,181,92,3,88,38.8
14386991,male,53,182,81,5,84,39.3
14863545,male,26,185,85,3,86,39.1
15511586,male,23,179,83,3,91,38.6
15022966,female,31,170,64,2,77,38.1
12871421,male,20,175,78,24,107,40.5
18057181,male,32,168,73,30,111,40.7
10058690,male,61,197,104,28,108,41.1
18871900,male,27,187,92,13,92,40
11027975,female,42,182,84,6,86,39.3
19085313,female,22,158,56,18,97,40.4
17143275,female,71,165,67,19,91,40.3
18864632,female,28,168,62,10,87,39.4
12769000,male,38,177,77,26,113,41.1
16156697,female,43,173,69,2,79,38.2
10131926,male,21,187,84,27,97,40.8
17046316,male,38,182,77,21,102,40.5
11896131,male,46,180,83,2,90,38
19460187,male,49,193,97,3,84,38.5
19354925,male,33,181,82,4,89,38.6
12870156,female,61,171,66,8,85,39.5
11443833,male,35,191,90,24,108,40.3
18272188,male,32,202,99,27,115,40.5
12778129,female,38,156,56,20,94,40.8
11345999,male,58,190,87,23,98,40.9
16908484,female,46,168,64,2,85,37.7
13582524,female,25,171,70,11,92,40
17331963,female,23,158,54,9,92,39.4
18986390,female,24,167,68,18,93,40.6
17452289,female,38,170,65,3,85,39.1
10426349,female,29,147,48,17,98,40.6
14384732,female,79,163,63,8,86,39.9
15998213,female,37,171,66,25,106,40.7
15533272,female,22,156,58,16,102,40.4
17072398,male,20,182,82,20,92,40.2
17211149,female,57,167,68,18,114,40.4
19713210,male,58,198,96,12,92,39.7
13815395,female,32,144,49,5,90,39
18267525,female,32,174,69,2,77,38.2
16508917,female,42,157,55,27,113,40.9
10445424,female,50,151,51,2,79,38.4
11570934,female,44,172,75,12,93,40
14160023,male,27,174,75,21,106,40.6
12574867,female,38,178,70,13,89,40.2
16646989,female,23,173,68,18,97,40.1
15292175,female,31,156,58,16,101,40.1
10324121,female,52,148,55,22,105,40.5
10341991,male,46,181,82,24,104,41
15072374,female,56,160,60,5,89,39
14854168,female,39,177,74,6,78,39.1
10363700,male,66,188,98,26,114,40.7
16488458,female,62,171,78,22,103,40.5
10613350,female,63,158,61,3,87,38.5
18890018,female,77,151,52,28,103,40.6
16378171,female,54,184,79,23,92,40.9
11333721,female,43,146,51,9,94,39.2
14838024,male,30,177,82,28,107,40.7
13719219,male,74,184,87,20,101,40.5
16160546,female,25,164,62,8,85,39.5
13806865,male,43,190,98,17,107,40.2
14611370,male,40,181,91,29,111,41
19468881,female,61,166,69,28,114,40.9
17145803,female,56,168,66,3,85,38.7
10404148,female,67,172,72,8,89,39.3
14110534,female,72,151,60,11,92,40.1
10361640,male,32,193,96,21,111,40.8
12017526,male,51,177,76,1,76,37.8
18011722,female,67,166,64,17,90,40.3
14106041,male,65,158,63,19,97,40.3
18893096,male,35,194,91,23,112,41
16929000,male,32,187,90,7,90,39.4
16539107,male,57,184,78,3,71,39
11690321,female,50,158,59,24,101,40.7
12149605,female,24,174,72,8,91,39.8
18950001,female,55,167,66,14,87,40
10463486,male,23,194,97,15,101,40
10034058,male,79,172,75,11,89,40.1
12133833,male,35,174,76,12,97,40.2
11698813,female,31,171,71,3,83,38.4
18175714,male,35,182,89,24,108,40.8
15376428,female,70,156,62,8,87,39.4
17923841,male,65,198,96,5,85,39.1
13894704,female,58,160,56,22,99,40.6
10502259,male,22,173,79,29,115,40.7
19545737,female,24,173,68,20,99,40.2
14522123,female,49,158,61,27,106,41
11352174,female,26,171,65,11,101,40
11598389,male,21,187,92,4,81,38.5
16405106,male,23,191,86,29,115,40.9
19928569,female,39,159,62,15,93,40
16724437,male,33,170,76,20,100,40.4
11648375,female,28,160,57,3,81,38.8
10283089,female,70,164,63,12,94,40.4
13230524,male,38,182,85,8,84,39.8
13440939,male,27,192,90,16,88,39.8
19906933,male,53,179,84,14,93,40
12429563,female,38,174,73,17,100,40.3
13387471,female,54,169,66,6,85,39.4
10196677,male,32,173,77,16,97,40
13848583,male,28,182,76,21,107,40.6
12388580,female,27,175,69,25,105,40.8
19737155,female,54,185,82,4,86,39.1
10096522,female,56,165,70,18,98,40.4
12690065,male,26,187,91,15,95,40.1
15764363,male,25,198,97,11,92,39.9
19509994,male,45,177,81,19,102,40.4
12106575,female,21,166,63,5,81,39.3
12578905,female,21,176,64,4,75,38.9
15253251,female,36,158,58,11,89,39.8
17312164,male,78,193,96,15,83,40.5
17930508,male,49,176,76,5,84,39.2
17385529,male,60,207,114,1,87,37.7
16333757,male,32,170,73,19,99,40.5
17619111,male,73,187,96,2,91,38
11462734,female,22,167,61,3,88,38.3
16428584,male,76,177,84,7,84,39.1
11676381,female,50,165,66,7,98,39.6
15905404,female,20,148,52,9,93,39.7
16077406,female,43,169,66,4,76,39.1
15603034,female,45,158,60,15,93,40.1
17301298,male,23,180,73,26,105,41.1
10921184,female,23,148,52,25,108,41.1
17253275,female,25,162,62,19,99,40.6
16154164,male,22,198,97,1,79,37.5
15710102,female,58,175,71,26,105,40.8
15768703,male,27,189,87,3,79,38.7
16031078,male,60,187,87,13,82,40.2
10583671,female,37,170,71,26,105,40.9
19226537,female,24,175,67,24,105,40.6
16991735,female,75,171,68,16,102,40.3
18566703,male,52,183,84,30,112,41
12079828,female,49,166,66,10,80,40
16254780,female,31,157,56,3,84,39.1
11678057,male,23,196,88,16,105,40.2
18447804,male,27,179,84,15,96,40.2
16954889,female,42,164,61,14,88,40.2
13964681,male,36,174,75,23,98,40.5
10562379,male,29,188,86,4,85,39.1
19653903,female,57,167,65,27,107,41.1
16897876,male,64,175,83,4,83,38.9
12808543,male,63,179,82,16,86,40.2
19941820,female,57,161,61,27,108,40.8
11769784,male,70,190,99,18,97,40.5
11583997,female,53,155,53,2,85,38
16271091,female,50,158,58,17,95,40.1
12523601,female,68,147,48,8,86,39.5
18481194,male,64,169,79,27,96,40.5
18165149,male,31,182,87,22,94,40.5
16100787,female,33,171,74,7,95,39.4
12924695,female,76,154,56,22,98,40.6
17557307,female,25,183,77,7,100,39.3
14526211,female,55,155,55,9,88,40
10530197,male,27,189,93,16,95,40.3
18293094,female,42,165,63,8,94,39.5
10687000,female,54,159,54,24,107,40.6
17887624,female,68,164,63,26,110,41.3
13510620,female,33,155,55,4,80,38.7
16994106,male,27,197,92,3,85,38.6
18591421,male,20,184,78,18,87,40.1
16583091,female,28,163,58,27,99,41.1
15814407,male,54,195,100,25,106,40.7
14353562,male,42,196,93,14,93,40
13396008,male,43,174,78,11,94,39.8
17761956,female,48,165,65,14,85,40
13685979,male,52,171,78,5,86,39.2
12562714,female,65,165,61,12,98,40
16106250,female,31,160,60,12,95,40.2
14912530,male,40,177,81,8,83,39.6
12790385,male,62,178,85,16,99,40.6
17483493,male,29,186,91,8,84,39.6
12412298,female,50,159,59,30,106,41.1
14806334,male,73,190,95,10,97,39.4
16636721,male,37,195,99,6,82,39.1
12295344,female,60,162,63,12,100,39.9
10413805,male,25,184,82,10,88,39.9
18284780,female,34,135,41,14,92,40.2
13481966,male,29,190,84,21,102,40.4
16130359,female,20,166,64,2,74,38.2
18648123,male,35,175,80,26,106,40.7
12006675,male,35,186,83,19,100,40.6
10260043,male,45,166,74,7,91,39.4
13646159,female,46,168,65,26,106,41
18331223,male,50,187,81,5,83,39.2
18050793,female,78,150,54,8,87,39.6
19851050,female,40,174,75,3,92,38.7
12411828,female,66,174,74,23,99,40.8
17590100,female,61,158,60,23,102,40.5
14923338,female,48,159,63,17,87,40
19385382,female,20,176,69,10,84,40.2
16178848,female,50,170,68,3,84,38.4
17768835,female,64,154,61,20,94,41
11874293,male,48,199,110,6,81,39.4
14267850,male,29,187,91,24,103,40.6
11685376,female,47,162,58,17,95,40.4
11544557,female,20,166,60,15,98,40.3
11483730,male,32,180,86,23,106,40.6
18728608,female,59,182,84,17,92,40.3
15309902,female,20,172,60,20,102,40.7
19069422,male,64,209,112,18,100,40.4
10699781,male,31,191,98,4,85,38.7
12346765,female,30,171,68,7,91,39.6
13460239,female,72,166,66,19,102,40.2
19127767,female,45,159,62,8,94,39.6
19623536,male,29,169,72,20,101,40
13724595,female,37,170,64,20,105,40.3
14724770,female,24,167,66,12,89,40
19058297,female,38,169,64,9,99,39.5
10530300,male,57,175,76,28,109,40.6
17120461,female,50,153,56,26,108,40.7
17188766,female,40,177,74,29,97,41
17918574,female,24,171,72,27,101,41
13251809,male,47,192,93,13,95,40.3
18278454,male,50,185,83,13,97,40.3
11963638,female,46,151,52,25,113,40.5
17277065,male,38,185,91,5,82,39.2
15906490,male,30,189,95,21,103,40.8
